

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2153 ;;  a               4    4[BANK0 ] long 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  prod            4   20[BANK0 ] struct .
  2156 ;;  grs             4   14[BANK0 ] unsigned long 
  2157 ;;  temp            2   24[BANK0 ] struct .
  2158 ;;  bexp            1   19[BANK0 ] unsigned char 
  2159 ;;  aexp            1   18[BANK0 ] unsigned char 
  2160 ;;  sign            1   13[BANK0 ] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  4    0[BANK0 ] unsigned char 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       8       0       0       0
  2171 ;;      Locals:         0      13       0       0       0
  2172 ;;      Temps:          0       5       0       0       0
  2173 ;;      Totals:         0      26       0       0       0
  2174 ;;Total ram usage:       26 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; Hardware stack levels required when called: 1
  2177 ;; This function calls:
  2178 ;;		__Umul8_16
  2179 ;; This function is called by:
  2180 ;;		_main
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function ___flmul
  2186  0497                     ___flmul:
  2187  0497                     l1339:	
  2188                           ;incstack = 0
  2189                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2190                           
  2191  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0499  0823               	movf	___flmul@b+3,w
  2194  049A  3980               	andlw	128
  2195  049B  00A8               	movwf	??___flmul
  2196  049C  0828               	movf	??___flmul,w
  2197  049D  00AD               	movwf	___flmul@sign
  2198  049E                     l1341:
  2199  049E  0823               	movf	___flmul@b+3,w
  2200  049F  00A8               	movwf	??___flmul
  2201  04A0  0728               	addwf	??___flmul,w
  2202  04A1  00A9               	movwf	??___flmul+1
  2203  04A2  0829               	movf	??___flmul+1,w
  2204  04A3  00B3               	movwf	___flmul@bexp
  2205  04A4                     l1343:
  2206  04A4  1FA2               	btfss	___flmul@b+2,7
  2207  04A5  2CA7               	goto	u1271
  2208  04A6  2CA8               	goto	u1270
  2209  04A7                     u1271:
  2210  04A7  2CA9               	goto	l1347
  2211  04A8                     u1270:
  2212  04A8                     l1345:
  2213  04A8  1433               	bsf	___flmul@bexp,0
  2214  04A9                     l1347:
  2215  04A9  0833               	movf	___flmul@bexp,w
  2216  04AA  1903               	btfsc	3,2
  2217  04AB  2CAD               	goto	u1281
  2218  04AC  2CAE               	goto	u1280
  2219  04AD                     u1281:
  2220  04AD  2CBD               	goto	l1355
  2221  04AE                     u1280:
  2222  04AE                     l1349:
  2223  04AE  0A33               	incf	___flmul@bexp,w
  2224  04AF  1D03               	btfss	3,2
  2225  04B0  2CB2               	goto	u1291
  2226  04B1  2CB3               	goto	u1290
  2227  04B2                     u1291:
  2228  04B2  2CBB               	goto	l1353
  2229  04B3                     u1290:
  2230  04B3                     l1351:
  2231  04B3  3000               	movlw	0
  2232  04B4  00A3               	movwf	___flmul@b+3
  2233  04B5  3000               	movlw	0
  2234  04B6  00A2               	movwf	___flmul@b+2
  2235  04B7  3000               	movlw	0
  2236  04B8  00A1               	movwf	___flmul@b+1
  2237  04B9  3000               	movlw	0
  2238  04BA  00A0               	movwf	___flmul@b
  2239  04BB                     l1353:
  2240  04BB  17A2               	bsf	___flmul@b+2,7
  2241  04BC  2CC5               	goto	l1357
  2242  04BD                     l1355:
  2243  04BD  3000               	movlw	0
  2244  04BE  00A3               	movwf	___flmul@b+3
  2245  04BF  3000               	movlw	0
  2246  04C0  00A2               	movwf	___flmul@b+2
  2247  04C1  3000               	movlw	0
  2248  04C2  00A1               	movwf	___flmul@b+1
  2249  04C3  3000               	movlw	0
  2250  04C4  00A0               	movwf	___flmul@b
  2251  04C5                     l1357:
  2252  04C5  0827               	movf	___flmul@a+3,w
  2253  04C6  3980               	andlw	128
  2254  04C7  00A8               	movwf	??___flmul
  2255  04C8  0828               	movf	??___flmul,w
  2256  04C9  06AD               	xorwf	___flmul@sign,f
  2257  04CA                     l1359:
  2258  04CA  0827               	movf	___flmul@a+3,w
  2259  04CB  00A8               	movwf	??___flmul
  2260  04CC  0728               	addwf	??___flmul,w
  2261  04CD  00A9               	movwf	??___flmul+1
  2262  04CE  0829               	movf	??___flmul+1,w
  2263  04CF  00B2               	movwf	___flmul@aexp
  2264  04D0                     l1361:
  2265  04D0  1FA6               	btfss	___flmul@a+2,7
  2266  04D1  2CD3               	goto	u1301
  2267  04D2  2CD4               	goto	u1300
  2268  04D3                     u1301:
  2269  04D3  2CD5               	goto	l1365
  2270  04D4                     u1300:
  2271  04D4                     l1363:
  2272  04D4  1432               	bsf	___flmul@aexp,0
  2273  04D5                     l1365:
  2274  04D5  0832               	movf	___flmul@aexp,w
  2275  04D6  1903               	btfsc	3,2
  2276  04D7  2CD9               	goto	u1311
  2277  04D8  2CDA               	goto	u1310
  2278  04D9                     u1311:
  2279  04D9  2CE9               	goto	l1373
  2280  04DA                     u1310:
  2281  04DA                     l1367:
  2282  04DA  0A32               	incf	___flmul@aexp,w
  2283  04DB  1D03               	btfss	3,2
  2284  04DC  2CDE               	goto	u1321
  2285  04DD  2CDF               	goto	u1320
  2286  04DE                     u1321:
  2287  04DE  2CE7               	goto	l1371
  2288  04DF                     u1320:
  2289  04DF                     l1369:
  2290  04DF  3000               	movlw	0
  2291  04E0  00A7               	movwf	___flmul@a+3
  2292  04E1  3000               	movlw	0
  2293  04E2  00A6               	movwf	___flmul@a+2
  2294  04E3  3000               	movlw	0
  2295  04E4  00A5               	movwf	___flmul@a+1
  2296  04E5  3000               	movlw	0
  2297  04E6  00A4               	movwf	___flmul@a
  2298  04E7                     l1371:
  2299  04E7  17A6               	bsf	___flmul@a+2,7
  2300  04E8  2CF1               	goto	l1375
  2301  04E9                     l1373:
  2302  04E9  3000               	movlw	0
  2303  04EA  00A7               	movwf	___flmul@a+3
  2304  04EB  3000               	movlw	0
  2305  04EC  00A6               	movwf	___flmul@a+2
  2306  04ED  3000               	movlw	0
  2307  04EE  00A5               	movwf	___flmul@a+1
  2308  04EF  3000               	movlw	0
  2309  04F0  00A4               	movwf	___flmul@a
  2310  04F1                     l1375:
  2311  04F1  0832               	movf	___flmul@aexp,w
  2312  04F2  1903               	btfsc	3,2
  2313  04F3  2CF5               	goto	u1331
  2314  04F4  2CF6               	goto	u1330
  2315  04F5                     u1331:
  2316  04F5  2CFB               	goto	l1379
  2317  04F6                     u1330:
  2318  04F6                     l1377:
  2319  04F6  0833               	movf	___flmul@bexp,w
  2320  04F7  1D03               	btfss	3,2
  2321  04F8  2CFA               	goto	u1341
  2322  04F9  2CFB               	goto	u1340
  2323  04FA                     u1341:
  2324  04FA  2D04               	goto	l1383
  2325  04FB                     u1340:
  2326  04FB                     l1379:
  2327  04FB  3000               	movlw	0
  2328  04FC  00A3               	movwf	?___flmul+3
  2329  04FD  3000               	movlw	0
  2330  04FE  00A2               	movwf	?___flmul+2
  2331  04FF  3000               	movlw	0
  2332  0500  00A1               	movwf	?___flmul+1
  2333  0501  3000               	movlw	0
  2334  0502  00A0               	movwf	?___flmul
  2335  0503  2FF7               	goto	l570
  2336  0504                     l1383:
  2337  0504  0820               	movf	___flmul@b,w
  2338  0505  00A8               	movwf	??___flmul
  2339  0506  0828               	movf	??___flmul,w
  2340  0507  00F0               	movwf	__Umul8_16@multiplicand
  2341  0508  0826               	movf	___flmul@a+2,w
  2342  0509  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2343  050E  0871               	movf	?__Umul8_16+1,w
  2344  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0511  00B9               	movwf	___flmul@temp+1
  2347  0512  0870               	movf	?__Umul8_16,w
  2348  0513  00B8               	movwf	___flmul@temp
  2349  0514                     l1385:
  2350  0514  0838               	movf	___flmul@temp,w
  2351  0515  00A8               	movwf	??___flmul
  2352  0516  01A9               	clrf	??___flmul+1
  2353  0517  01AA               	clrf	??___flmul+2
  2354  0518  01AB               	clrf	??___flmul+3
  2355  0519  082B               	movf	??___flmul+3,w
  2356  051A  00B1               	movwf	___flmul@grs+3
  2357  051B  082A               	movf	??___flmul+2,w
  2358  051C  00B0               	movwf	___flmul@grs+2
  2359  051D  0829               	movf	??___flmul+1,w
  2360  051E  00AF               	movwf	___flmul@grs+1
  2361  051F  0828               	movf	??___flmul,w
  2362  0520  00AE               	movwf	___flmul@grs
  2363  0521                     l1387:
  2364  0521  0839               	movf	___flmul@temp+1,w
  2365  0522  00A8               	movwf	??___flmul
  2366  0523  01A9               	clrf	??___flmul+1
  2367  0524  01AA               	clrf	??___flmul+2
  2368  0525  01AB               	clrf	??___flmul+3
  2369  0526  082B               	movf	??___flmul+3,w
  2370  0527  00B7               	movwf	___flmul@prod+3
  2371  0528  082A               	movf	??___flmul+2,w
  2372  0529  00B6               	movwf	___flmul@prod+2
  2373  052A  0829               	movf	??___flmul+1,w
  2374  052B  00B5               	movwf	___flmul@prod+1
  2375  052C  0828               	movf	??___flmul,w
  2376  052D  00B4               	movwf	___flmul@prod
  2377  052E  0821               	movf	___flmul@b+1,w
  2378  052F  00A8               	movwf	??___flmul
  2379  0530  0828               	movf	??___flmul,w
  2380  0531  00F0               	movwf	__Umul8_16@multiplicand
  2381  0532  0825               	movf	___flmul@a+1,w
  2382  0533  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2383  0538  0871               	movf	?__Umul8_16+1,w
  2384  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2385  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2386  053B  00B9               	movwf	___flmul@temp+1
  2387  053C  0870               	movf	?__Umul8_16,w
  2388  053D  00B8               	movwf	___flmul@temp
  2389  053E                     l1389:
  2390  053E  0838               	movf	___flmul@temp,w
  2391  053F  00A8               	movwf	??___flmul
  2392  0540  01A9               	clrf	??___flmul+1
  2393  0541  01AA               	clrf	??___flmul+2
  2394  0542  01AB               	clrf	??___flmul+3
  2395  0543  0828               	movf	??___flmul,w
  2396  0544  07AE               	addwf	___flmul@grs,f
  2397  0545  0829               	movf	??___flmul+1,w
  2398  0546  1103               	clrz
  2399  0547  1803               	skipnc
  2400  0548  3E01               	addlw	1
  2401  0549  1903               	skipnz
  2402  054A  2D4C               	goto	u1351
  2403  054B  07AF               	addwf	___flmul@grs+1,f
  2404  054C                     u1351:
  2405  054C  082A               	movf	??___flmul+2,w
  2406  054D  1103               	clrz
  2407  054E  1803               	skipnc
  2408  054F  3E01               	addlw	1
  2409  0550  1903               	skipnz
  2410  0551  2D53               	goto	u1352
  2411  0552  07B0               	addwf	___flmul@grs+2,f
  2412  0553                     u1352:
  2413  0553  082B               	movf	??___flmul+3,w
  2414  0554  1103               	clrz
  2415  0555  1803               	skipnc
  2416  0556  3E01               	addlw	1
  2417  0557  1903               	skipnz
  2418  0558  2D5A               	goto	u1353
  2419  0559  07B1               	addwf	___flmul@grs+3,f
  2420  055A                     u1353:
  2421  055A                     l1391:
  2422  055A  0839               	movf	___flmul@temp+1,w
  2423  055B  00A8               	movwf	??___flmul
  2424  055C  01A9               	clrf	??___flmul+1
  2425  055D  01AA               	clrf	??___flmul+2
  2426  055E  01AB               	clrf	??___flmul+3
  2427  055F  0828               	movf	??___flmul,w
  2428  0560  07B4               	addwf	___flmul@prod,f
  2429  0561  0829               	movf	??___flmul+1,w
  2430  0562  1103               	clrz
  2431  0563  1803               	skipnc
  2432  0564  3E01               	addlw	1
  2433  0565  1903               	skipnz
  2434  0566  2D68               	goto	u1361
  2435  0567  07B5               	addwf	___flmul@prod+1,f
  2436  0568                     u1361:
  2437  0568  082A               	movf	??___flmul+2,w
  2438  0569  1103               	clrz
  2439  056A  1803               	skipnc
  2440  056B  3E01               	addlw	1
  2441  056C  1903               	skipnz
  2442  056D  2D6F               	goto	u1362
  2443  056E  07B6               	addwf	___flmul@prod+2,f
  2444  056F                     u1362:
  2445  056F  082B               	movf	??___flmul+3,w
  2446  0570  1103               	clrz
  2447  0571  1803               	skipnc
  2448  0572  3E01               	addlw	1
  2449  0573  1903               	skipnz
  2450  0574  2D76               	goto	u1363
  2451  0575  07B7               	addwf	___flmul@prod+3,f
  2452  0576                     u1363:
  2453  0576  0822               	movf	___flmul@b+2,w
  2454  0577  00A8               	movwf	??___flmul
  2455  0578  0828               	movf	??___flmul,w
  2456  0579  00F0               	movwf	__Umul8_16@multiplicand
  2457  057A  0824               	movf	___flmul@a,w
  2458  057B  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2459  0580  0871               	movf	?__Umul8_16+1,w
  2460  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0583  00B9               	movwf	___flmul@temp+1
  2463  0584  0870               	movf	?__Umul8_16,w
  2464  0585  00B8               	movwf	___flmul@temp
  2465  0586                     l1393:
  2466  0586  0838               	movf	___flmul@temp,w
  2467  0587  00A8               	movwf	??___flmul
  2468  0588  01A9               	clrf	??___flmul+1
  2469  0589  01AA               	clrf	??___flmul+2
  2470  058A  01AB               	clrf	??___flmul+3
  2471  058B  0828               	movf	??___flmul,w
  2472  058C  07AE               	addwf	___flmul@grs,f
  2473  058D  0829               	movf	??___flmul+1,w
  2474  058E  1103               	clrz
  2475  058F  1803               	skipnc
  2476  0590  3E01               	addlw	1
  2477  0591  1903               	skipnz
  2478  0592  2D94               	goto	u1371
  2479  0593  07AF               	addwf	___flmul@grs+1,f
  2480  0594                     u1371:
  2481  0594  082A               	movf	??___flmul+2,w
  2482  0595  1103               	clrz
  2483  0596  1803               	skipnc
  2484  0597  3E01               	addlw	1
  2485  0598  1903               	skipnz
  2486  0599  2D9B               	goto	u1372
  2487  059A  07B0               	addwf	___flmul@grs+2,f
  2488  059B                     u1372:
  2489  059B  082B               	movf	??___flmul+3,w
  2490  059C  1103               	clrz
  2491  059D  1803               	skipnc
  2492  059E  3E01               	addlw	1
  2493  059F  1903               	skipnz
  2494  05A0  2DA2               	goto	u1373
  2495  05A1  07B1               	addwf	___flmul@grs+3,f
  2496  05A2                     u1373:
  2497  05A2                     l1395:
  2498  05A2  0839               	movf	___flmul@temp+1,w
  2499  05A3  00A8               	movwf	??___flmul
  2500  05A4  01A9               	clrf	??___flmul+1
  2501  05A5  01AA               	clrf	??___flmul+2
  2502  05A6  01AB               	clrf	??___flmul+3
  2503  05A7  0828               	movf	??___flmul,w
  2504  05A8  07B4               	addwf	___flmul@prod,f
  2505  05A9  0829               	movf	??___flmul+1,w
  2506  05AA  1103               	clrz
  2507  05AB  1803               	skipnc
  2508  05AC  3E01               	addlw	1
  2509  05AD  1903               	skipnz
  2510  05AE  2DB0               	goto	u1381
  2511  05AF  07B5               	addwf	___flmul@prod+1,f
  2512  05B0                     u1381:
  2513  05B0  082A               	movf	??___flmul+2,w
  2514  05B1  1103               	clrz
  2515  05B2  1803               	skipnc
  2516  05B3  3E01               	addlw	1
  2517  05B4  1903               	skipnz
  2518  05B5  2DB7               	goto	u1382
  2519  05B6  07B6               	addwf	___flmul@prod+2,f
  2520  05B7                     u1382:
  2521  05B7  082B               	movf	??___flmul+3,w
  2522  05B8  1103               	clrz
  2523  05B9  1803               	skipnc
  2524  05BA  3E01               	addlw	1
  2525  05BB  1903               	skipnz
  2526  05BC  2DBE               	goto	u1383
  2527  05BD  07B7               	addwf	___flmul@prod+3,f
  2528  05BE                     u1383:
  2529  05BE                     l1397:
  2530  05BE  3008               	movlw	8
  2531  05BF  00A8               	movwf	??___flmul
  2532  05C0                     u1395:
  2533  05C0  1003               	clrc
  2534  05C1  0DAE               	rlf	___flmul@grs,f
  2535  05C2  0DAF               	rlf	___flmul@grs+1,f
  2536  05C3  0DB0               	rlf	___flmul@grs+2,f
  2537  05C4  0DB1               	rlf	___flmul@grs+3,f
  2538  05C5  0BA8               	decfsz	??___flmul,f
  2539  05C6  2DC0               	goto	u1395
  2540  05C7                     l1399:
  2541  05C7  0821               	movf	___flmul@b+1,w
  2542  05C8  00A8               	movwf	??___flmul
  2543  05C9  0828               	movf	??___flmul,w
  2544  05CA  00F0               	movwf	__Umul8_16@multiplicand
  2545  05CB  0824               	movf	___flmul@a,w
  2546  05CC  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2547  05D1  0871               	movf	?__Umul8_16+1,w
  2548  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2549  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2550  05D4  00B9               	movwf	___flmul@temp+1
  2551  05D5  0870               	movf	?__Umul8_16,w
  2552  05D6  00B8               	movwf	___flmul@temp
  2553  05D7                     l1401:
  2554  05D7  0838               	movf	___flmul@temp,w
  2555  05D8  00A8               	movwf	??___flmul
  2556  05D9  0839               	movf	___flmul@temp+1,w
  2557  05DA  00A9               	movwf	??___flmul+1
  2558  05DB  01AA               	clrf	??___flmul+2
  2559  05DC  01AB               	clrf	??___flmul+3
  2560  05DD  0828               	movf	??___flmul,w
  2561  05DE  07AE               	addwf	___flmul@grs,f
  2562  05DF  0829               	movf	??___flmul+1,w
  2563  05E0  1103               	clrz
  2564  05E1  1803               	skipnc
  2565  05E2  3E01               	addlw	1
  2566  05E3  1903               	skipnz
  2567  05E4  2DE6               	goto	u1401
  2568  05E5  07AF               	addwf	___flmul@grs+1,f
  2569  05E6                     u1401:
  2570  05E6  082A               	movf	??___flmul+2,w
  2571  05E7  1103               	clrz
  2572  05E8  1803               	skipnc
  2573  05E9  3E01               	addlw	1
  2574  05EA  1903               	skipnz
  2575  05EB  2DED               	goto	u1402
  2576  05EC  07B0               	addwf	___flmul@grs+2,f
  2577  05ED                     u1402:
  2578  05ED  082B               	movf	??___flmul+3,w
  2579  05EE  1103               	clrz
  2580  05EF  1803               	skipnc
  2581  05F0  3E01               	addlw	1
  2582  05F1  1903               	skipnz
  2583  05F2  2DF4               	goto	u1403
  2584  05F3  07B1               	addwf	___flmul@grs+3,f
  2585  05F4                     u1403:
  2586  05F4                     l1403:
  2587  05F4  0820               	movf	___flmul@b,w
  2588  05F5  00A8               	movwf	??___flmul
  2589  05F6  0828               	movf	??___flmul,w
  2590  05F7  00F0               	movwf	__Umul8_16@multiplicand
  2591  05F8  0825               	movf	___flmul@a+1,w
  2592  05F9  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2593  05FE  0871               	movf	?__Umul8_16+1,w
  2594  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0601  00B9               	movwf	___flmul@temp+1
  2597  0602  0870               	movf	?__Umul8_16,w
  2598  0603  00B8               	movwf	___flmul@temp
  2599  0604                     l1405:
  2600  0604  0838               	movf	___flmul@temp,w
  2601  0605  00A8               	movwf	??___flmul
  2602  0606  0839               	movf	___flmul@temp+1,w
  2603  0607  00A9               	movwf	??___flmul+1
  2604  0608  01AA               	clrf	??___flmul+2
  2605  0609  01AB               	clrf	??___flmul+3
  2606  060A  0828               	movf	??___flmul,w
  2607  060B  07AE               	addwf	___flmul@grs,f
  2608  060C  0829               	movf	??___flmul+1,w
  2609  060D  1103               	clrz
  2610  060E  1803               	skipnc
  2611  060F  3E01               	addlw	1
  2612  0610  1903               	skipnz
  2613  0611  2E13               	goto	u1411
  2614  0612  07AF               	addwf	___flmul@grs+1,f
  2615  0613                     u1411:
  2616  0613  082A               	movf	??___flmul+2,w
  2617  0614  1103               	clrz
  2618  0615  1803               	skipnc
  2619  0616  3E01               	addlw	1
  2620  0617  1903               	skipnz
  2621  0618  2E1A               	goto	u1412
  2622  0619  07B0               	addwf	___flmul@grs+2,f
  2623  061A                     u1412:
  2624  061A  082B               	movf	??___flmul+3,w
  2625  061B  1103               	clrz
  2626  061C  1803               	skipnc
  2627  061D  3E01               	addlw	1
  2628  061E  1903               	skipnz
  2629  061F  2E21               	goto	u1413
  2630  0620  07B1               	addwf	___flmul@grs+3,f
  2631  0621                     u1413:
  2632  0621                     l1407:
  2633  0621  3008               	movlw	8
  2634  0622  00A8               	movwf	??___flmul
  2635  0623                     u1425:
  2636  0623  1003               	clrc
  2637  0624  0DAE               	rlf	___flmul@grs,f
  2638  0625  0DAF               	rlf	___flmul@grs+1,f
  2639  0626  0DB0               	rlf	___flmul@grs+2,f
  2640  0627  0DB1               	rlf	___flmul@grs+3,f
  2641  0628  0BA8               	decfsz	??___flmul,f
  2642  0629  2E23               	goto	u1425
  2643  062A  0820               	movf	___flmul@b,w
  2644  062B  00A8               	movwf	??___flmul
  2645  062C  0828               	movf	??___flmul,w
  2646  062D  00F0               	movwf	__Umul8_16@multiplicand
  2647  062E  0824               	movf	___flmul@a,w
  2648  062F  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2649  0634  0871               	movf	?__Umul8_16+1,w
  2650  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0637  00B9               	movwf	___flmul@temp+1
  2653  0638  0870               	movf	?__Umul8_16,w
  2654  0639  00B8               	movwf	___flmul@temp
  2655  063A                     l1409:
  2656  063A  0838               	movf	___flmul@temp,w
  2657  063B  00A8               	movwf	??___flmul
  2658  063C  0839               	movf	___flmul@temp+1,w
  2659  063D  00A9               	movwf	??___flmul+1
  2660  063E  01AA               	clrf	??___flmul+2
  2661  063F  01AB               	clrf	??___flmul+3
  2662  0640  0828               	movf	??___flmul,w
  2663  0641  07AE               	addwf	___flmul@grs,f
  2664  0642  0829               	movf	??___flmul+1,w
  2665  0643  1103               	clrz
  2666  0644  1803               	skipnc
  2667  0645  3E01               	addlw	1
  2668  0646  1903               	skipnz
  2669  0647  2E49               	goto	u1431
  2670  0648  07AF               	addwf	___flmul@grs+1,f
  2671  0649                     u1431:
  2672  0649  082A               	movf	??___flmul+2,w
  2673  064A  1103               	clrz
  2674  064B  1803               	skipnc
  2675  064C  3E01               	addlw	1
  2676  064D  1903               	skipnz
  2677  064E  2E50               	goto	u1432
  2678  064F  07B0               	addwf	___flmul@grs+2,f
  2679  0650                     u1432:
  2680  0650  082B               	movf	??___flmul+3,w
  2681  0651  1103               	clrz
  2682  0652  1803               	skipnc
  2683  0653  3E01               	addlw	1
  2684  0654  1903               	skipnz
  2685  0655  2E57               	goto	u1433
  2686  0656  07B1               	addwf	___flmul@grs+3,f
  2687  0657                     u1433:
  2688  0657                     l1411:
  2689  0657  0821               	movf	___flmul@b+1,w
  2690  0658  00A8               	movwf	??___flmul
  2691  0659  0828               	movf	??___flmul,w
  2692  065A  00F0               	movwf	__Umul8_16@multiplicand
  2693  065B  0826               	movf	___flmul@a+2,w
  2694  065C  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2695  0661  0871               	movf	?__Umul8_16+1,w
  2696  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0664  00B9               	movwf	___flmul@temp+1
  2699  0665  0870               	movf	?__Umul8_16,w
  2700  0666  00B8               	movwf	___flmul@temp
  2701  0667  0838               	movf	___flmul@temp,w
  2702  0668  00A8               	movwf	??___flmul
  2703  0669  0839               	movf	___flmul@temp+1,w
  2704  066A  00A9               	movwf	??___flmul+1
  2705  066B  01AA               	clrf	??___flmul+2
  2706  066C  01AB               	clrf	??___flmul+3
  2707  066D  0828               	movf	??___flmul,w
  2708  066E  07B4               	addwf	___flmul@prod,f
  2709  066F  0829               	movf	??___flmul+1,w
  2710  0670  1103               	clrz
  2711  0671  1803               	skipnc
  2712  0672  3E01               	addlw	1
  2713  0673  1903               	skipnz
  2714  0674  2E76               	goto	u1441
  2715  0675  07B5               	addwf	___flmul@prod+1,f
  2716  0676                     u1441:
  2717  0676  082A               	movf	??___flmul+2,w
  2718  0677  1103               	clrz
  2719  0678  1803               	skipnc
  2720  0679  3E01               	addlw	1
  2721  067A  1903               	skipnz
  2722  067B  2E7D               	goto	u1442
  2723  067C  07B6               	addwf	___flmul@prod+2,f
  2724  067D                     u1442:
  2725  067D  082B               	movf	??___flmul+3,w
  2726  067E  1103               	clrz
  2727  067F  1803               	skipnc
  2728  0680  3E01               	addlw	1
  2729  0681  1903               	skipnz
  2730  0682  2E84               	goto	u1443
  2731  0683  07B7               	addwf	___flmul@prod+3,f
  2732  0684                     u1443:
  2733  0684                     l1413:
  2734  0684  0822               	movf	___flmul@b+2,w
  2735  0685  00A8               	movwf	??___flmul
  2736  0686  0828               	movf	??___flmul,w
  2737  0687  00F0               	movwf	__Umul8_16@multiplicand
  2738  0688  0825               	movf	___flmul@a+1,w
  2739  0689  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2740  068E  0871               	movf	?__Umul8_16+1,w
  2741  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0691  00B9               	movwf	___flmul@temp+1
  2744  0692  0870               	movf	?__Umul8_16,w
  2745  0693  00B8               	movwf	___flmul@temp
  2746  0694                     l1415:
  2747  0694  0838               	movf	___flmul@temp,w
  2748  0695  00A8               	movwf	??___flmul
  2749  0696  0839               	movf	___flmul@temp+1,w
  2750  0697  00A9               	movwf	??___flmul+1
  2751  0698  01AA               	clrf	??___flmul+2
  2752  0699  01AB               	clrf	??___flmul+3
  2753  069A  0828               	movf	??___flmul,w
  2754  069B  07B4               	addwf	___flmul@prod,f
  2755  069C  0829               	movf	??___flmul+1,w
  2756  069D  1103               	clrz
  2757  069E  1803               	skipnc
  2758  069F  3E01               	addlw	1
  2759  06A0  1903               	skipnz
  2760  06A1  2EA3               	goto	u1451
  2761  06A2  07B5               	addwf	___flmul@prod+1,f
  2762  06A3                     u1451:
  2763  06A3  082A               	movf	??___flmul+2,w
  2764  06A4  1103               	clrz
  2765  06A5  1803               	skipnc
  2766  06A6  3E01               	addlw	1
