

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1460  06CE                     l908:
  1461  06CE  09F7               	comf	___awdiv@divisor,f
  1462  06CF  09F8               	comf	___awdiv@divisor+1,f
  1463  06D0  0AF7               	incf	___awdiv@divisor,f
  1464  06D1  1903               	skipnz
  1465  06D2  0AF8               	incf	___awdiv@divisor+1,f
  1466  06D3                     l910:
  1467  06D3  01A1               	clrf	___awdiv@sign
  1468  06D4  0AA1               	incf	___awdiv@sign,f
  1469  06D5                     l912:
  1470  06D5  1FFA               	btfss	___awdiv@dividend+1,7
  1471  06D6  2ED8               	goto	u291
  1472  06D7  2ED9               	goto	u290
  1473  06D8                     u291:
  1474  06D8  2EE2               	goto	l918
  1475  06D9                     u290:
  1476  06D9                     l914:
  1477  06D9  09F9               	comf	___awdiv@dividend,f
  1478  06DA  09FA               	comf	___awdiv@dividend+1,f
  1479  06DB  0AF9               	incf	___awdiv@dividend,f
  1480  06DC  1903               	skipnz
  1481  06DD  0AFA               	incf	___awdiv@dividend+1,f
  1482  06DE                     l916:
  1483  06DE  3001               	movlw	1
  1484  06DF  00FB               	movwf	??___awdiv
  1485  06E0  087B               	movf	??___awdiv,w
  1486  06E1  06A1               	xorwf	___awdiv@sign,f
  1487  06E2                     l918:
  1488  06E2  01A2               	clrf	___awdiv@quotient
  1489  06E3  01A3               	clrf	___awdiv@quotient+1
  1490  06E4                     l920:
  1491  06E4  0877               	movf	___awdiv@divisor,w
  1492  06E5  0478               	iorwf	___awdiv@divisor+1,w
  1493  06E6  1903               	btfsc	3,2
  1494  06E7  2EE9               	goto	u301
  1495  06E8  2EEA               	goto	u300
  1496  06E9                     u301:
  1497  06E9  2F21               	goto	l940
  1498  06EA                     u300:
  1499  06EA                     l922:
  1500  06EA  01A0               	clrf	___awdiv@counter
  1501  06EB  0AA0               	incf	___awdiv@counter,f
  1502  06EC  2EF8               	goto	l928
  1503  06ED                     l924:
  1504  06ED  3001               	movlw	1
  1505  06EE                     u315:
  1506  06EE  1003               	clrc
  1507  06EF  0DF7               	rlf	___awdiv@divisor,f
  1508  06F0  0DF8               	rlf	___awdiv@divisor+1,f
  1509  06F1  3EFF               	addlw	-1
  1510  06F2  1D03               	skipz
  1511  06F3  2EEE               	goto	u315
  1512  06F4                     l926:
  1513  06F4  3001               	movlw	1
  1514  06F5  00FB               	movwf	??___awdiv
  1515  06F6  087B               	movf	??___awdiv,w
  1516  06F7  07A0               	addwf	___awdiv@counter,f
  1517  06F8                     l928:
  1518  06F8  1FF8               	btfss	___awdiv@divisor+1,7
  1519  06F9  2EFB               	goto	u321
  1520  06FA  2EFC               	goto	u320
  1521  06FB                     u321:
  1522  06FB  2EED               	goto	l924
  1523  06FC                     u320:
  1524  06FC                     l930:
  1525  06FC  3001               	movlw	1
  1526  06FD                     u335:
  1527  06FD  1003               	clrc
  1528  06FE  0DA2               	rlf	___awdiv@quotient,f
  1529  06FF  0DA3               	rlf	___awdiv@quotient+1,f
  1530  0700  3EFF               	addlw	-1
  1531  0701  1D03               	skipz
  1532  0702  2EFD               	goto	u335
  1533  0703  0878               	movf	___awdiv@divisor+1,w
  1534  0704  027A               	subwf	___awdiv@dividend+1,w
  1535  0705  1D03               	skipz
  1536  0706  2F09               	goto	u345
  1537  0707  0877               	movf	___awdiv@divisor,w
  1538  0708  0279               	subwf	___awdiv@dividend,w
  1539  0709                     u345:
  1540  0709  1C03               	skipc
  1541  070A  2F0C               	goto	u341
  1542  070B  2F0D               	goto	u340
  1543  070C                     u341:
  1544  070C  2F14               	goto	l936
  1545  070D                     u340:
  1546  070D                     l932:
  1547  070D  0877               	movf	___awdiv@divisor,w
  1548  070E  02F9               	subwf	___awdiv@dividend,f
  1549  070F  0878               	movf	___awdiv@divisor+1,w
  1550  0710  1C03               	skipc
  1551  0711  03FA               	decf	___awdiv@dividend+1,f
  1552  0712  02FA               	subwf	___awdiv@dividend+1,f
  1553  0713                     l934:
  1554  0713  1422               	bsf	___awdiv@quotient,0
  1555  0714                     l936:
  1556  0714  3001               	movlw	1
  1557  0715                     u355:
  1558  0715  1003               	clrc
  1559  0716  0CF8               	rrf	___awdiv@divisor+1,f
  1560  0717  0CF7               	rrf	___awdiv@divisor,f
  1561  0718  3EFF               	addlw	-1
  1562  0719  1D03               	skipz
  1563  071A  2F15               	goto	u355
  1564  071B                     l938:
  1565  071B  3001               	movlw	1
  1566  071C  02A0               	subwf	___awdiv@counter,f
  1567  071D  1D03               	btfss	3,2
  1568  071E  2F20               	goto	u361
  1569  071F  2F21               	goto	u360
  1570  0720                     u361:
  1571  0720  2EFC               	goto	l930
  1572  0721                     u360:
  1573  0721                     l940:
  1574  0721  0821               	movf	___awdiv@sign,w
  1575  0722  1903               	btfsc	3,2
  1576  0723  2F25               	goto	u371
  1577  0724  2F26               	goto	u370
  1578  0725                     u371:
  1579  0725  2F2B               	goto	l944
  1580  0726                     u370:
  1581  0726                     l942:
  1582  0726  09A2               	comf	___awdiv@quotient,f
  1583  0727  09A3               	comf	___awdiv@quotient+1,f
  1584  0728  0AA2               	incf	___awdiv@quotient,f
  1585  0729  1903               	skipnz
  1586  072A  0AA3               	incf	___awdiv@quotient+1,f
  1587  072B                     l944:
  1588  072B  0823               	movf	___awdiv@quotient+1,w
  1589  072C  00F8               	movwf	?___awdiv+1
  1590  072D  0822               	movf	___awdiv@quotient,w
  1591  072E  00F7               	movwf	?___awdiv
  1592  072F                     l313:
  1593  072F  0008               	return
  1594  0730                     __end_of___awdiv:
  1595  007E                     btemp	set	126	;btemp
  1596  007E                     wtemp0	set	126
  1597                           
  1598                           	psect	config
  1599                           
  1600                           ;Config register CONFIG @ 0x2007
  1601                           ;	Oscillator Selection bits
  1602                           ;	FOSC = XT, XT oscillator
  1603                           ;	Watchdog Timer Enable bit
  1604                           ;	WDTE = OFF, WDT disabled
  1605                           ;	Power-up Timer Enable bit
  1606                           ;	PWRTE = OFF, PWRT disabled
  1607                           ;	Brown-out Reset Enable bit
  1608                           ;	BOREN = OFF, BOR disabled
  1609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1610                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1611                           ;	Data EEPROM Memory Code Protection bit
  1612                           ;	CPD = OFF, Data EEPROM code protection off
  1613                           ;	Flash Program Memory Write Enable bits
  1614                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1615                           ;	In-Circuit Debugger Mode bit
  1616                           ;	DEBUG = 0x1, unprogrammed default
  1617                           ;	Flash Program Memory Code Protection bit
  1618                           ;	CP = OFF, Code protection off
  1619  2007                     	org	8199
  1620  2007  3F39               	dw	16185

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_yaz@s	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _lcd_yaz->_veri_yolla
    _veri_yolla->_bekle
    _lcd_hazirla->_lcd_sil
    _lcd_sil->_lcd_komut
    _lcd_gotoxy->_lcd_komut
    _lcd_komut->_bekle
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2234
                                             12 COMMON     2     2      0
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                         _lcd_gotoxy
                        _lcd_hazirla
                            _lcd_yaz
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (1) _lcd_yaz                                              2     2      0     122
                                              3 COMMON     2     2      0
                              _bekle
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (1) _veri_yolla                                           2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _lcd_hazirla                                          2     2      0      88
                                              5 COMMON     2     2      0
                          _lcd_komut
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              2     2      0      44
                                              3 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           2     1      1     186
                                              3 COMMON     2     1      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (2) _bekle                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   _lcd_gotoxy
     _lcd_komut
       _bekle
   _lcd_hazirla
     _lcd_komut
     _lcd_sil
       _lcd_komut
   _lcd_yaz
     _bekle
     _veri_yolla
       _bekle
   _veri_yolla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 15:43:31 2022

                      pc 0002                       l51 0597                       l35 07F8  
                     l60 05A7                       l36 07F8                       l54 060A  
                     l71 05C1                       l57 062F                       l74 066D  
                     l66 05E5             ___awdiv@sign 0021                       fsr 0004  
                    l313 072F                      l326 06C6                      l900 05D5  
                    l910 06D3                      l902 05D9                      l920 06E4  
                    l912 06D5                      l904 06C7                      l930 06FC  
                    l922 06EA                      l914 06D9                      l906 06CA  
                    l842 0593                      l850 05F0                      l932 070D  
                    l924 06ED                      l940 0721                      l916 06DE  
                    l908 06CE                      l852 05F5                      l844 05E7  
                    l860 060C                      l942 0726                      l934 0713  
                    l926 06F4                      l918 06E2                      l950 066F  
                    l854 05F8                      l846 05EC                      l870 061D  
                    l862 0611                      l944 072B                      l936 0714  
                    l928 06F8                      l960 0683                      l952 0673  
                    l856 0604                      l848 05EF                      l880 0630  
                    l872 0629                      l864 0614                      l938 071B  
                    l970 069B                      l962 0689                      l954 0678  
                    l858 0605                      l890 05A9                      l882 0635  
                    l874 062A                      l866 0615                      l980 06BD  
                    l972 06A5                      l964 068C                      l956 067A  
                    l948 066E                      l892 05AE                      l876 0598  
                    l884 063E                      l868 061A                      l982 06C2  
                    l974 06AB                      l966 0693                      l958 067E  
                    l894 05B8                      l878 059E                      l886 0641  
                    l990 073A                      l976 06B2                      l968 0697  
                    l888 0647                      l896 05C3                      l992 073D  
                    l978 06B8                      l898 05C9                      l994 0741  
                    l986 0730                      l996 0741                      l988 0738  
                    l998 0745                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u300 06EA                      u301 06E9  
                    u320 06FC                      u400 0689                      u321 06FB  
                    u401 0688                      u315 06EE                      u340 070D  
                    u420 069B                      u260 05AE                      u341 070C  
                    u421 069A                      u245 05FC                      u261 05AD  
                    u430 06A5                      u270 05E5                      _PR2 0092  
                    u335 06FD                      u431 06A4                      u415 068D  
                    u255 0621                      u271 05E4                      u360 0721  
                    u280 06CE                      u361 0720                      u345 0709  
                    u281 06CD                      u370 0726                      u290 06D9  
                    u450 06B8                      u371 0725                      u355 0715  
                    u291 06D8                      u451 06B7                      u435 06A1  
                    u507 0595                      u460 06BD                      u380 0673  
                    u461 06BC                      u445 06AC                      u381 0672  
                    u390 067E                      u391 067D                      u477 0639  
                    u487 064B                      u497 05A2                      fsr0 0004  
           ___awmod@sign 0076              lcd_gotoxy@x 0074              lcd_gotoxy@y 0073  
                   l1000 0746                     l1010 0781                     l1002 0747  
                   l1012 07A2                     l1004 076E                     l1014 07C3  
                   l1006 0773                     l1016 07E4                     l1008 077B  
                   STR_1 0009                     _TMR2 0011                     _main 0730  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC          __end_of___awdiv 0730  
        __end_of___awmod 06C7          ___awdiv@divisor 0077                    _T2CON 0012  
        ___awdiv@counter 0020                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087          __end_of_lcd_sil 05A8  
        __end_of_lcd_yaz 05E6                    _bekle 0593                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0024                   ?_bekle 0070  
                 _CCPR1L 0015         ___awdiv@dividend 0079     __size_of_lcd_hazirla 003E  
              ??___awdiv 007B                ??___awmod 0074         ___awdiv@quotient 0022  
        ___awmod@divisor 0070          ___awmod@counter 0075                ??_lcd_sil 0073  
              ??_lcd_yaz 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_bekle 0598       __size_of_lcd_komut 0025                  ??_bekle 0070  
             __pmaintext 0730                  _CCP1CON 0017               _lcd_gotoxy 05A8  
             __stringtab 0003        __end_of_lcd_komut 060B                  ___awdiv 06C7  
                ___awmod 066E                  __ptext1 05C2                  __ptext2 060B  
                __ptext3 0630                  __ptext4 0598                  __ptext5 05A8  
                __ptext6 05E6                  __ptext7 0593                  __ptext8 066E  
                __ptext9 06C7                  _lcd_sil 0598                  _lcd_yaz 05C2  
       ___awmod@dividend 0072     end_of_initialization 07FC               _veri_yolla 060B  
            ?_lcd_gotoxy 0073               lcd_komut@c 0072            ??_lcd_hazirla 0075  
            veri_yolla@c 0072      start_initialization 07FC      __size_of_lcd_gotoxy 001A  
    __end_of_lcd_hazirla 066E              ?_veri_yolla 0070                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0077                 ?___awmod 0070  
              _lcd_komut 05E6                __pstrings 0003                 ?_lcd_sil 0070  
               ?_lcd_yaz 0070           __size_of_bekle 0005              _lcd_hazirla 0630  
    __size_of_veri_yolla 0025               ?_lcd_komut 0070              __stringbase 0008  
              main@deger 007C             ??_lcd_gotoxy 0074       __end_of_lcd_gotoxy 05C2  
       __size_of___awdiv 0069         __size_of___awmod 0059       __end_of__stringtab 0009  
       __size_of_lcd_sil 0010         __size_of_lcd_yaz 0024            __size_of_main 00CC  
               lcd_yaz@s 0074              ??_lcd_komut 0071             ??_veri_yolla 0071  
              stringcode 0003       __end_of_veri_yolla 0630                 stringdir 0003  
               stringtab 0003             ?_lcd_hazirla 0070  
