

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2063  01FF  29F0               	goto	l1303
  2064  0200                     u1230:
  2065  0200                     l1305:
  2066  0200  0843               	movf	___fltol@sign1,w
  2067  0201  1903               	btfsc	3,2
  2068  0202  2A04               	goto	u1241
  2069  0203  2A05               	goto	u1240
  2070  0204                     u1241:
  2071  0204  2A10               	goto	l359
  2072  0205                     u1240:
  2073  0205                     l1307:
  2074  0205  09BA               	comf	___fltol@f1,f
  2075  0206  09BB               	comf	___fltol@f1+1,f
  2076  0207  09BC               	comf	___fltol@f1+2,f
  2077  0208  09BD               	comf	___fltol@f1+3,f
  2078  0209  0ABA               	incf	___fltol@f1,f
  2079  020A  1903               	skipnz
  2080  020B  0ABB               	incf	___fltol@f1+1,f
  2081  020C  1903               	skipnz
  2082  020D  0ABC               	incf	___fltol@f1+2,f
  2083  020E  1903               	skipnz
  2084  020F  0ABD               	incf	___fltol@f1+3,f
  2085  0210                     l359:
  2086  0210                     l349:
  2087  0210  0008               	return
  2088  0211                     __end_of___fltol:
  2089                           
  2090                           	psect	text10
  2091  0497                     __ptext10:	
  2092 ;; *************** function ___flmul *****************
  2093 ;; Defined at:
  2094 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  b               4    0[BANK0 ] long 
  2097 ;;  a               4    4[BANK0 ] long 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  prod            4   20[BANK0 ] struct .
  2100 ;;  grs             4   14[BANK0 ] unsigned long 
  2101 ;;  temp            2   24[BANK0 ] struct .
  2102 ;;  bexp            1   19[BANK0 ] unsigned char 
  2103 ;;  aexp            1   18[BANK0 ] unsigned char 
  2104 ;;  sign            1   13[BANK0 ] unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  4    0[BANK0 ] unsigned char 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       8       0       0       0
  2115 ;;      Locals:         0      13       0       0       0
  2116 ;;      Temps:          0       5       0       0       0
  2117 ;;      Totals:         0      26       0       0       0
  2118 ;;Total ram usage:       26 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; Hardware stack levels required when called: 1
  2121 ;; This function calls:
  2122 ;;		__Umul8_16
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function ___flmul
  2130  0497                     ___flmul:
  2131  0497                     l1309:	
  2132                           ;incstack = 0
  2133                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2134                           
  2135  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0499  0823               	movf	___flmul@b+3,w
  2138  049A  3980               	andlw	128
  2139  049B  00A8               	movwf	??___flmul
  2140  049C  0828               	movf	??___flmul,w
  2141  049D  00AD               	movwf	___flmul@sign
  2142  049E                     l1311:
  2143  049E  0823               	movf	___flmul@b+3,w
  2144  049F  00A8               	movwf	??___flmul
  2145  04A0  0728               	addwf	??___flmul,w
  2146  04A1  00A9               	movwf	??___flmul+1
  2147  04A2  0829               	movf	??___flmul+1,w
  2148  04A3  00B3               	movwf	___flmul@bexp
  2149  04A4                     l1313:
  2150  04A4  1FA2               	btfss	___flmul@b+2,7
  2151  04A5  2CA7               	goto	u1251
  2152  04A6  2CA8               	goto	u1250
  2153  04A7                     u1251:
  2154  04A7  2CA9               	goto	l1317
  2155  04A8                     u1250:
  2156  04A8                     l1315:
  2157  04A8  1433               	bsf	___flmul@bexp,0
  2158  04A9                     l1317:
  2159  04A9  0833               	movf	___flmul@bexp,w
  2160  04AA  1903               	btfsc	3,2
  2161  04AB  2CAD               	goto	u1261
  2162  04AC  2CAE               	goto	u1260
  2163  04AD                     u1261:
  2164  04AD  2CBD               	goto	l1325
  2165  04AE                     u1260:
  2166  04AE                     l1319:
  2167  04AE  0A33               	incf	___flmul@bexp,w
  2168  04AF  1D03               	btfss	3,2
  2169  04B0  2CB2               	goto	u1271
  2170  04B1  2CB3               	goto	u1270
  2171  04B2                     u1271:
  2172  04B2  2CBB               	goto	l1323
  2173  04B3                     u1270:
  2174  04B3                     l1321:
  2175  04B3  3000               	movlw	0
  2176  04B4  00A3               	movwf	___flmul@b+3
  2177  04B5  3000               	movlw	0
  2178  04B6  00A2               	movwf	___flmul@b+2
  2179  04B7  3000               	movlw	0
  2180  04B8  00A1               	movwf	___flmul@b+1
  2181  04B9  3000               	movlw	0
  2182  04BA  00A0               	movwf	___flmul@b
  2183  04BB                     l1323:
  2184  04BB  17A2               	bsf	___flmul@b+2,7
  2185  04BC  2CC5               	goto	l1327
  2186  04BD                     l1325:
  2187  04BD  3000               	movlw	0
  2188  04BE  00A3               	movwf	___flmul@b+3
  2189  04BF  3000               	movlw	0
  2190  04C0  00A2               	movwf	___flmul@b+2
  2191  04C1  3000               	movlw	0
  2192  04C2  00A1               	movwf	___flmul@b+1
  2193  04C3  3000               	movlw	0
  2194  04C4  00A0               	movwf	___flmul@b
  2195  04C5                     l1327:
  2196  04C5  0827               	movf	___flmul@a+3,w
  2197  04C6  3980               	andlw	128
  2198  04C7  00A8               	movwf	??___flmul
  2199  04C8  0828               	movf	??___flmul,w
  2200  04C9  06AD               	xorwf	___flmul@sign,f
  2201  04CA                     l1329:
  2202  04CA  0827               	movf	___flmul@a+3,w
  2203  04CB  00A8               	movwf	??___flmul
  2204  04CC  0728               	addwf	??___flmul,w
  2205  04CD  00A9               	movwf	??___flmul+1
  2206  04CE  0829               	movf	??___flmul+1,w
  2207  04CF  00B2               	movwf	___flmul@aexp
  2208  04D0                     l1331:
  2209  04D0  1FA6               	btfss	___flmul@a+2,7
  2210  04D1  2CD3               	goto	u1281
  2211  04D2  2CD4               	goto	u1280
  2212  04D3                     u1281:
  2213  04D3  2CD5               	goto	l1335
  2214  04D4                     u1280:
  2215  04D4                     l1333:
  2216  04D4  1432               	bsf	___flmul@aexp,0
  2217  04D5                     l1335:
  2218  04D5  0832               	movf	___flmul@aexp,w
  2219  04D6  1903               	btfsc	3,2
  2220  04D7  2CD9               	goto	u1291
  2221  04D8  2CDA               	goto	u1290
  2222  04D9                     u1291:
  2223  04D9  2CE9               	goto	l1343
  2224  04DA                     u1290:
  2225  04DA                     l1337:
  2226  04DA  0A32               	incf	___flmul@aexp,w
  2227  04DB  1D03               	btfss	3,2
  2228  04DC  2CDE               	goto	u1301
  2229  04DD  2CDF               	goto	u1300
  2230  04DE                     u1301:
  2231  04DE  2CE7               	goto	l1341
  2232  04DF                     u1300:
  2233  04DF                     l1339:
  2234  04DF  3000               	movlw	0
  2235  04E0  00A7               	movwf	___flmul@a+3
  2236  04E1  3000               	movlw	0
  2237  04E2  00A6               	movwf	___flmul@a+2
  2238  04E3  3000               	movlw	0
  2239  04E4  00A5               	movwf	___flmul@a+1
  2240  04E5  3000               	movlw	0
  2241  04E6  00A4               	movwf	___flmul@a
  2242  04E7                     l1341:
  2243  04E7  17A6               	bsf	___flmul@a+2,7
  2244  04E8  2CF1               	goto	l1345
  2245  04E9                     l1343:
  2246  04E9  3000               	movlw	0
  2247  04EA  00A7               	movwf	___flmul@a+3
  2248  04EB  3000               	movlw	0
  2249  04EC  00A6               	movwf	___flmul@a+2
  2250  04ED  3000               	movlw	0
  2251  04EE  00A5               	movwf	___flmul@a+1
  2252  04EF  3000               	movlw	0
  2253  04F0  00A4               	movwf	___flmul@a
  2254  04F1                     l1345:
  2255  04F1  0832               	movf	___flmul@aexp,w
  2256  04F2  1903               	btfsc	3,2
  2257  04F3  2CF5               	goto	u1311
  2258  04F4  2CF6               	goto	u1310
  2259  04F5                     u1311:
  2260  04F5  2CFB               	goto	l1349
  2261  04F6                     u1310:
  2262  04F6                     l1347:
  2263  04F6  0833               	movf	___flmul@bexp,w
  2264  04F7  1D03               	btfss	3,2
  2265  04F8  2CFA               	goto	u1321
  2266  04F9  2CFB               	goto	u1320
  2267  04FA                     u1321:
  2268  04FA  2D04               	goto	l1353
  2269  04FB                     u1320:
  2270  04FB                     l1349:
  2271  04FB  3000               	movlw	0
  2272  04FC  00A3               	movwf	?___flmul+3
  2273  04FD  3000               	movlw	0
  2274  04FE  00A2               	movwf	?___flmul+2
  2275  04FF  3000               	movlw	0
  2276  0500  00A1               	movwf	?___flmul+1
  2277  0501  3000               	movlw	0
  2278  0502  00A0               	movwf	?___flmul
  2279  0503  2FF7               	goto	l552
  2280  0504                     l1353:
  2281  0504  0820               	movf	___flmul@b,w
  2282  0505  00A8               	movwf	??___flmul
  2283  0506  0828               	movf	??___flmul,w
  2284  0507  00F0               	movwf	__Umul8_16@multiplicand
  2285  0508  0826               	movf	___flmul@a+2,w
  2286  0509  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2287  050E  0871               	movf	?__Umul8_16+1,w
  2288  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0511  00B9               	movwf	___flmul@temp+1
  2291  0512  0870               	movf	?__Umul8_16,w
  2292  0513  00B8               	movwf	___flmul@temp
  2293  0514                     l1355:
  2294  0514  0838               	movf	___flmul@temp,w
  2295  0515  00A8               	movwf	??___flmul
  2296  0516  01A9               	clrf	??___flmul+1
  2297  0517  01AA               	clrf	??___flmul+2
  2298  0518  01AB               	clrf	??___flmul+3
  2299  0519  082B               	movf	??___flmul+3,w
  2300  051A  00B1               	movwf	___flmul@grs+3
  2301  051B  082A               	movf	??___flmul+2,w
  2302  051C  00B0               	movwf	___flmul@grs+2
  2303  051D  0829               	movf	??___flmul+1,w
  2304  051E  00AF               	movwf	___flmul@grs+1
  2305  051F  0828               	movf	??___flmul,w
  2306  0520  00AE               	movwf	___flmul@grs
  2307  0521                     l1357:
  2308  0521  0839               	movf	___flmul@temp+1,w
  2309  0522  00A8               	movwf	??___flmul
  2310  0523  01A9               	clrf	??___flmul+1
  2311  0524  01AA               	clrf	??___flmul+2
  2312  0525  01AB               	clrf	??___flmul+3
  2313  0526  082B               	movf	??___flmul+3,w
  2314  0527  00B7               	movwf	___flmul@prod+3
  2315  0528  082A               	movf	??___flmul+2,w
  2316  0529  00B6               	movwf	___flmul@prod+2
  2317  052A  0829               	movf	??___flmul+1,w
  2318  052B  00B5               	movwf	___flmul@prod+1
  2319  052C  0828               	movf	??___flmul,w
  2320  052D  00B4               	movwf	___flmul@prod
  2321  052E  0821               	movf	___flmul@b+1,w
  2322  052F  00A8               	movwf	??___flmul
  2323  0530  0828               	movf	??___flmul,w
  2324  0531  00F0               	movwf	__Umul8_16@multiplicand
  2325  0532  0825               	movf	___flmul@a+1,w
  2326  0533  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2327  0538  0871               	movf	?__Umul8_16+1,w
  2328  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2329  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2330  053B  00B9               	movwf	___flmul@temp+1
  2331  053C  0870               	movf	?__Umul8_16,w
  2332  053D  00B8               	movwf	___flmul@temp
  2333  053E                     l1359:
  2334  053E  0838               	movf	___flmul@temp,w
  2335  053F  00A8               	movwf	??___flmul
  2336  0540  01A9               	clrf	??___flmul+1
  2337  0541  01AA               	clrf	??___flmul+2
  2338  0542  01AB               	clrf	??___flmul+3
  2339  0543  0828               	movf	??___flmul,w
  2340  0544  07AE               	addwf	___flmul@grs,f
  2341  0545  0829               	movf	??___flmul+1,w
  2342  0546  1103               	clrz
  2343  0547  1803               	skipnc
  2344  0548  3E01               	addlw	1
  2345  0549  1903               	skipnz
  2346  054A  2D4C               	goto	u1331
  2347  054B  07AF               	addwf	___flmul@grs+1,f
  2348  054C                     u1331:
  2349  054C  082A               	movf	??___flmul+2,w
  2350  054D  1103               	clrz
  2351  054E  1803               	skipnc
  2352  054F  3E01               	addlw	1
  2353  0550  1903               	skipnz
  2354  0551  2D53               	goto	u1332
  2355  0552  07B0               	addwf	___flmul@grs+2,f
  2356  0553                     u1332:
  2357  0553  082B               	movf	??___flmul+3,w
  2358  0554  1103               	clrz
  2359  0555  1803               	skipnc
  2360  0556  3E01               	addlw	1
  2361  0557  1903               	skipnz
  2362  0558  2D5A               	goto	u1333
  2363  0559  07B1               	addwf	___flmul@grs+3,f
  2364  055A                     u1333:
  2365  055A                     l1361:
  2366  055A  0839               	movf	___flmul@temp+1,w
  2367  055B  00A8               	movwf	??___flmul
  2368  055C  01A9               	clrf	??___flmul+1
  2369  055D  01AA               	clrf	??___flmul+2
  2370  055E  01AB               	clrf	??___flmul+3
  2371  055F  0828               	movf	??___flmul,w
  2372  0560  07B4               	addwf	___flmul@prod,f
  2373  0561  0829               	movf	??___flmul+1,w
  2374  0562  1103               	clrz
  2375  0563  1803               	skipnc
  2376  0564  3E01               	addlw	1
  2377  0565  1903               	skipnz
  2378  0566  2D68               	goto	u1341
  2379  0567  07B5               	addwf	___flmul@prod+1,f
  2380  0568                     u1341:
  2381  0568  082A               	movf	??___flmul+2,w
  2382  0569  1103               	clrz
  2383  056A  1803               	skipnc
  2384  056B  3E01               	addlw	1
  2385  056C  1903               	skipnz
  2386  056D  2D6F               	goto	u1342
  2387  056E  07B6               	addwf	___flmul@prod+2,f
  2388  056F                     u1342:
  2389  056F  082B               	movf	??___flmul+3,w
  2390  0570  1103               	clrz
  2391  0571  1803               	skipnc
  2392  0572  3E01               	addlw	1
  2393  0573  1903               	skipnz
  2394  0574  2D76               	goto	u1343
  2395  0575  07B7               	addwf	___flmul@prod+3,f
  2396  0576                     u1343:
  2397  0576  0822               	movf	___flmul@b+2,w
  2398  0577  00A8               	movwf	??___flmul
  2399  0578  0828               	movf	??___flmul,w
  2400  0579  00F0               	movwf	__Umul8_16@multiplicand
  2401  057A  0824               	movf	___flmul@a,w
  2402  057B  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2403  0580  0871               	movf	?__Umul8_16+1,w
  2404  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0583  00B9               	movwf	___flmul@temp+1
  2407  0584  0870               	movf	?__Umul8_16,w
  2408  0585  00B8               	movwf	___flmul@temp
  2409  0586                     l1363:
  2410  0586  0838               	movf	___flmul@temp,w
  2411  0587  00A8               	movwf	??___flmul
  2412  0588  01A9               	clrf	??___flmul+1
  2413  0589  01AA               	clrf	??___flmul+2
  2414  058A  01AB               	clrf	??___flmul+3
  2415  058B  0828               	movf	??___flmul,w
  2416  058C  07AE               	addwf	___flmul@grs,f
  2417  058D  0829               	movf	??___flmul+1,w
  2418  058E  1103               	clrz
  2419  058F  1803               	skipnc
  2420  0590  3E01               	addlw	1
  2421  0591  1903               	skipnz
  2422  0592  2D94               	goto	u1351
  2423  0593  07AF               	addwf	___flmul@grs+1,f
  2424  0594                     u1351:
  2425  0594  082A               	movf	??___flmul+2,w
  2426  0595  1103               	clrz
  2427  0596  1803               	skipnc
  2428  0597  3E01               	addlw	1
  2429  0598  1903               	skipnz
  2430  0599  2D9B               	goto	u1352
  2431  059A  07B0               	addwf	___flmul@grs+2,f
  2432  059B                     u1352:
  2433  059B  082B               	movf	??___flmul+3,w
  2434  059C  1103               	clrz
  2435  059D  1803               	skipnc
  2436  059E  3E01               	addlw	1
  2437  059F  1903               	skipnz
  2438  05A0  2DA2               	goto	u1353
  2439  05A1  07B1               	addwf	___flmul@grs+3,f
  2440  05A2                     u1353:
  2441  05A2                     l1365:
  2442  05A2  0839               	movf	___flmul@temp+1,w
  2443  05A3  00A8               	movwf	??___flmul
  2444  05A4  01A9               	clrf	??___flmul+1
  2445  05A5  01AA               	clrf	??___flmul+2
  2446  05A6  01AB               	clrf	??___flmul+3
  2447  05A7  0828               	movf	??___flmul,w
  2448  05A8  07B4               	addwf	___flmul@prod,f
  2449  05A9  0829               	movf	??___flmul+1,w
  2450  05AA  1103               	clrz
  2451  05AB  1803               	skipnc
  2452  05AC  3E01               	addlw	1
  2453  05AD  1903               	skipnz
  2454  05AE  2DB0               	goto	u1361
  2455  05AF  07B5               	addwf	___flmul@prod+1,f
  2456  05B0                     u1361:
  2457  05B0  082A               	movf	??___flmul+2,w
  2458  05B1  1103               	clrz
  2459  05B2  1803               	skipnc
  2460  05B3  3E01               	addlw	1
  2461  05B4  1903               	skipnz
  2462  05B5  2DB7               	goto	u1362
  2463  05B6  07B6               	addwf	___flmul@prod+2,f
  2464  05B7                     u1362:
  2465  05B7  082B               	movf	??___flmul+3,w
  2466  05B8  1103               	clrz
  2467  05B9  1803               	skipnc
  2468  05BA  3E01               	addlw	1
  2469  05BB  1903               	skipnz
  2470  05BC  2DBE               	goto	u1363
  2471  05BD  07B7               	addwf	___flmul@prod+3,f
  2472  05BE                     u1363:
  2473  05BE                     l1367:
  2474  05BE  3008               	movlw	8
  2475  05BF  00A8               	movwf	??___flmul
  2476  05C0                     u1375:
  2477  05C0  1003               	clrc
  2478  05C1  0DAE               	rlf	___flmul@grs,f
  2479  05C2  0DAF               	rlf	___flmul@grs+1,f
  2480  05C3  0DB0               	rlf	___flmul@grs+2,f
  2481  05C4  0DB1               	rlf	___flmul@grs+3,f
  2482  05C5  0BA8               	decfsz	??___flmul,f
  2483  05C6  2DC0               	goto	u1375
  2484  05C7                     l1369:
  2485  05C7  0821               	movf	___flmul@b+1,w
  2486  05C8  00A8               	movwf	??___flmul
  2487  05C9  0828               	movf	??___flmul,w
  2488  05CA  00F0               	movwf	__Umul8_16@multiplicand
  2489  05CB  0824               	movf	___flmul@a,w
  2490  05CC  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2491  05D1  0871               	movf	?__Umul8_16+1,w
  2492  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2493  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2494  05D4  00B9               	movwf	___flmul@temp+1
  2495  05D5  0870               	movf	?__Umul8_16,w
  2496  05D6  00B8               	movwf	___flmul@temp
  2497  05D7                     l1371:
  2498  05D7  0838               	movf	___flmul@temp,w
  2499  05D8  00A8               	movwf	??___flmul
  2500  05D9  0839               	movf	___flmul@temp+1,w
  2501  05DA  00A9               	movwf	??___flmul+1
  2502  05DB  01AA               	clrf	??___flmul+2
  2503  05DC  01AB               	clrf	??___flmul+3
  2504  05DD  0828               	movf	??___flmul,w
  2505  05DE  07AE               	addwf	___flmul@grs,f
  2506  05DF  0829               	movf	??___flmul+1,w
  2507  05E0  1103               	clrz
  2508  05E1  1803               	skipnc
  2509  05E2  3E01               	addlw	1
  2510  05E3  1903               	skipnz
  2511  05E4  2DE6               	goto	u1381
  2512  05E5  07AF               	addwf	___flmul@grs+1,f
  2513  05E6                     u1381:
  2514  05E6  082A               	movf	??___flmul+2,w
  2515  05E7  1103               	clrz
  2516  05E8  1803               	skipnc
  2517  05E9  3E01               	addlw	1
  2518  05EA  1903               	skipnz
  2519  05EB  2DED               	goto	u1382
  2520  05EC  07B0               	addwf	___flmul@grs+2,f
  2521  05ED                     u1382:
  2522  05ED  082B               	movf	??___flmul+3,w
  2523  05EE  1103               	clrz
  2524  05EF  1803               	skipnc
  2525  05F0  3E01               	addlw	1
  2526  05F1  1903               	skipnz
  2527  05F2  2DF4               	goto	u1383
  2528  05F3  07B1               	addwf	___flmul@grs+3,f
  2529  05F4                     u1383:
  2530  05F4                     l1373:
  2531  05F4  0820               	movf	___flmul@b,w
  2532  05F5  00A8               	movwf	??___flmul
  2533  05F6  0828               	movf	??___flmul,w
  2534  05F7  00F0               	movwf	__Umul8_16@multiplicand
  2535  05F8  0825               	movf	___flmul@a+1,w
  2536  05F9  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2537  05FE  0871               	movf	?__Umul8_16+1,w
  2538  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0601  00B9               	movwf	___flmul@temp+1
  2541  0602  0870               	movf	?__Umul8_16,w
  2542  0603  00B8               	movwf	___flmul@temp
  2543  0604                     l1375:
  2544  0604  0838               	movf	___flmul@temp,w
  2545  0605  00A8               	movwf	??___flmul
  2546  0606  0839               	movf	___flmul@temp+1,w
  2547  0607  00A9               	movwf	??___flmul+1
  2548  0608  01AA               	clrf	??___flmul+2
  2549  0609  01AB               	clrf	??___flmul+3
  2550  060A  0828               	movf	??___flmul,w
  2551  060B  07AE               	addwf	___flmul@grs,f
  2552  060C  0829               	movf	??___flmul+1,w
  2553  060D  1103               	clrz
  2554  060E  1803               	skipnc
  2555  060F  3E01               	addlw	1
  2556  0610  1903               	skipnz
  2557  0611  2E13               	goto	u1391
  2558  0612  07AF               	addwf	___flmul@grs+1,f
  2559  0613                     u1391:
  2560  0613  082A               	movf	??___flmul+2,w
  2561  0614  1103               	clrz
  2562  0615  1803               	skipnc
  2563  0616  3E01               	addlw	1
  2564  0617  1903               	skipnz
  2565  0618  2E1A               	goto	u1392
  2566  0619  07B0               	addwf	___flmul@grs+2,f
  2567  061A                     u1392:
  2568  061A  082B               	movf	??___flmul+3,w
  2569  061B  1103               	clrz
  2570  061C  1803               	skipnc
  2571  061D  3E01               	addlw	1
  2572  061E  1903               	skipnz
  2573  061F  2E21               	goto	u1393
  2574  0620  07B1               	addwf	___flmul@grs+3,f
  2575  0621                     u1393:
  2576  0621                     l1377:
  2577  0621  3008               	movlw	8
  2578  0622  00A8               	movwf	??___flmul
  2579  0623                     u1405:
  2580  0623  1003               	clrc
  2581  0624  0DAE               	rlf	___flmul@grs,f
  2582  0625  0DAF               	rlf	___flmul@grs+1,f
  2583  0626  0DB0               	rlf	___flmul@grs+2,f
  2584  0627  0DB1               	rlf	___flmul@grs+3,f
  2585  0628  0BA8               	decfsz	??___flmul,f
  2586  0629  2E23               	goto	u1405
  2587  062A  0820               	movf	___flmul@b,w
  2588  062B  00A8               	movwf	??___flmul
  2589  062C  0828               	movf	??___flmul,w
  2590  062D  00F0               	movwf	__Umul8_16@multiplicand
  2591  062E  0824               	movf	___flmul@a,w
  2592  062F  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2593  0634  0871               	movf	?__Umul8_16+1,w
  2594  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0637  00B9               	movwf	___flmul@temp+1
  2597  0638  0870               	movf	?__Umul8_16,w
  2598  0639  00B8               	movwf	___flmul@temp
  2599  063A                     l1379:
  2600  063A  0838               	movf	___flmul@temp,w
  2601  063B  00A8               	movwf	??___flmul
  2602  063C  0839               	movf	___flmul@temp+1,w
  2603  063D  00A9               	movwf	??___flmul+1
  2604  063E  01AA               	clrf	??___flmul+2
  2605  063F  01AB               	clrf	??___flmul+3
  2606  0640  0828               	movf	??___flmul,w
  2607  0641  07AE               	addwf	___flmul@grs,f
  2608  0642  0829               	movf	??___flmul+1,w
  2609  0643  1103               	clrz
  2610  0644  1803               	skipnc
  2611  0645  3E01               	addlw	1
  2612  0646  1903               	skipnz
  2613  0647  2E49               	goto	u1411
  2614  0648  07AF               	addwf	___flmul@grs+1,f
  2615  0649                     u1411:
  2616  0649  082A               	movf	??___flmul+2,w
  2617  064A  1103               	clrz
  2618  064B  1803               	skipnc
  2619  064C  3E01               	addlw	1
  2620  064D  1903               	skipnz
  2621  064E  2E50               	goto	u1412
  2622  064F  07B0               	addwf	___flmul@grs+2,f
  2623  0650                     u1412:
  2624  0650  082B               	movf	??___flmul+3,w
  2625  0651  1103               	clrz
  2626  0652  1803               	skipnc
  2627  0653  3E01               	addlw	1
  2628  0654  1903               	skipnz
  2629  0655  2E57               	goto	u1413
  2630  0656  07B1               	addwf	___flmul@grs+3,f
  2631  0657                     u1413:
  2632  0657                     l1381:
  2633  0657  0821               	movf	___flmul@b+1,w
  2634  0658  00A8               	movwf	??___flmul
  2635  0659  0828               	movf	??___flmul,w
  2636  065A  00F0               	movwf	__Umul8_16@multiplicand
  2637  065B  0826               	movf	___flmul@a+2,w
  2638  065C  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2639  0661  0871               	movf	?__Umul8_16+1,w
  2640  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0664  00B9               	movwf	___flmul@temp+1
  2643  0665  0870               	movf	?__Umul8_16,w
  2644  0666  00B8               	movwf	___flmul@temp
  2645  0667  0838               	movf	___flmul@temp,w
  2646  0668  00A8               	movwf	??___flmul
  2647  0669  0839               	movf	___flmul@temp+1,w
  2648  066A  00A9               	movwf	??___flmul+1
  2649  066B  01AA               	clrf	??___flmul+2
  2650  066C  01AB               	clrf	??___flmul+3
  2651  066D  0828               	movf	??___flmul,w
  2652  066E  07B4               	addwf	___flmul@prod,f
  2653  066F  0829               	movf	??___flmul+1,w
  2654  0670  1103               	clrz
  2655  0671  1803               	skipnc
  2656  0672  3E01               	addlw	1
  2657  0673  1903               	skipnz
  2658  0674  2E76               	goto	u1421
  2659  0675  07B5               	addwf	___flmul@prod+1,f
  2660  0676                     u1421:
  2661  0676  082A               	movf	??___flmul+2,w
  2662  0677  1103               	clrz
  2663  0678  1803               	skipnc
  2664  0679  3E01               	addlw	1
  2665  067A  1903               	skipnz
  2666  067B  2E7D               	goto	u1422
  2667  067C  07B6               	addwf	___flmul@prod+2,f
  2668  067D                     u1422:
  2669  067D  082B               	movf	??___flmul+3,w
  2670  067E  1103               	clrz
  2671  067F  1803               	skipnc
  2672  0680  3E01               	addlw	1
  2673  0681  1903               	skipnz
  2674  0682  2E84               	goto	u1423
  2675  0683  07B7               	addwf	___flmul@prod+3,f
  2676  0684                     u1423:
  2677  0684                     l1383:
  2678  0684  0822               	movf	___flmul@b+2,w
  2679  0685  00A8               	movwf	??___flmul
  2680  0686  0828               	movf	??___flmul,w
