

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:41:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1403  06B8  0826               	movf	___fldiv@b+2,w
  1404  06B9  00AF               	movwf	___fldiv@rem+2
  1405  06BA  0825               	movf	___fldiv@b+1,w
  1406  06BB  00AE               	movwf	___fldiv@rem+1
  1407  06BC  0824               	movf	___fldiv@b,w
  1408  06BD  00AD               	movwf	___fldiv@rem
  1409  06BE                     l1018:
  1410  06BE  3000               	movlw	0
  1411  06BF  00A7               	movwf	___fldiv@b+3
  1412  06C0  3000               	movlw	0
  1413  06C1  00A6               	movwf	___fldiv@b+2
  1414  06C2  3000               	movlw	0
  1415  06C3  00A5               	movwf	___fldiv@b+1
  1416  06C4  3000               	movlw	0
  1417  06C5  00A4               	movwf	___fldiv@b
  1418  06C6                     l1020:
  1419  06C6  3000               	movlw	0
  1420  06C7  00B7               	movwf	___fldiv@grs+3
  1421  06C8  3000               	movlw	0
  1422  06C9  00B6               	movwf	___fldiv@grs+2
  1423  06CA  3000               	movlw	0
  1424  06CB  00B5               	movwf	___fldiv@grs+1
  1425  06CC  3000               	movlw	0
  1426  06CD  00B4               	movwf	___fldiv@grs
  1427  06CE                     l1022:
  1428  06CE  01B9               	clrf	___fldiv@aexp
  1429  06CF  2F1A               	goto	l1042
  1430  06D0                     l1024:
  1431  06D0  0839               	movf	___fldiv@aexp,w
  1432  06D1  1903               	btfsc	3,2
  1433  06D2  2ED4               	goto	u771
  1434  06D3  2ED5               	goto	u770
  1435  06D4                     u771:
  1436  06D4  2EF5               	goto	l1034
  1437  06D5                     u770:
  1438  06D5                     l1026:
  1439  06D5  3001               	movlw	1
  1440  06D6  00A8               	movwf	??___fldiv
  1441  06D7                     u785:
  1442  06D7  1003               	clrc
  1443  06D8  0DAD               	rlf	___fldiv@rem,f
  1444  06D9  0DAE               	rlf	___fldiv@rem+1,f
  1445  06DA  0DAF               	rlf	___fldiv@rem+2,f
  1446  06DB  0DB0               	rlf	___fldiv@rem+3,f
  1447  06DC  0BA8               	decfsz	??___fldiv,f
  1448  06DD  2ED7               	goto	u785
  1449  06DE  3001               	movlw	1
  1450  06DF  00A8               	movwf	??___fldiv
  1451  06E0                     u795:
  1452  06E0  1003               	clrc
  1453  06E1  0DA4               	rlf	___fldiv@b,f
  1454  06E2  0DA5               	rlf	___fldiv@b+1,f
  1455  06E3  0DA6               	rlf	___fldiv@b+2,f
  1456  06E4  0DA7               	rlf	___fldiv@b+3,f
  1457  06E5  0BA8               	decfsz	??___fldiv,f
  1458  06E6  2EE0               	goto	u795
  1459  06E7                     l1028:
  1460  06E7  1FB7               	btfss	___fldiv@grs+3,7
  1461  06E8  2EEA               	goto	u801
  1462  06E9  2EEB               	goto	u800
  1463  06EA                     u801:
  1464  06EA  2EEC               	goto	l1032
  1465  06EB                     u800:
  1466  06EB                     l1030:
  1467  06EB  1424               	bsf	___fldiv@b,0
  1468  06EC                     l1032:
  1469  06EC  3001               	movlw	1
  1470  06ED  00A8               	movwf	??___fldiv
  1471  06EE                     u815:
  1472  06EE  1003               	clrc
  1473  06EF  0DB4               	rlf	___fldiv@grs,f
  1474  06F0  0DB5               	rlf	___fldiv@grs+1,f
  1475  06F1  0DB6               	rlf	___fldiv@grs+2,f
  1476  06F2  0DB7               	rlf	___fldiv@grs+3,f
  1477  06F3  0BA8               	decfsz	??___fldiv,f
  1478  06F4  2EEE               	goto	u815
  1479  06F5                     l1034:
  1480  06F5  0823               	movf	___fldiv@a+3,w
  1481  06F6  0230               	subwf	___fldiv@rem+3,w
  1482  06F7  1D03               	skipz
  1483  06F8  2F03               	goto	u825
  1484  06F9  0822               	movf	___fldiv@a+2,w
  1485  06FA  022F               	subwf	___fldiv@rem+2,w
  1486  06FB  1D03               	skipz
  1487  06FC  2F03               	goto	u825
  1488  06FD  0821               	movf	___fldiv@a+1,w
  1489  06FE  022E               	subwf	___fldiv@rem+1,w
  1490  06FF  1D03               	skipz
  1491  0700  2F03               	goto	u825
  1492  0701  0820               	movf	___fldiv@a,w
  1493  0702  022D               	subwf	___fldiv@rem,w
  1494  0703                     u825:
  1495  0703  1C03               	skipc
  1496  0704  2F06               	goto	u821
  1497  0705  2F07               	goto	u820
  1498  0706                     u821:
  1499  0706  2F16               	goto	l1040
  1500  0707                     u820:
  1501  0707                     l1036:
  1502  0707  1737               	bsf	___fldiv@grs+3,6
  1503  0708                     l1038:
  1504  0708  0820               	movf	___fldiv@a,w
  1505  0709  02AD               	subwf	___fldiv@rem,f
  1506  070A  0821               	movf	___fldiv@a+1,w
  1507  070B  1C03               	skipc
  1508  070C  0F21               	incfsz	___fldiv@a+1,w
  1509  070D  02AE               	subwf	___fldiv@rem+1,f
  1510  070E  0822               	movf	___fldiv@a+2,w
  1511  070F  1C03               	skipc
  1512  0710  0F22               	incfsz	___fldiv@a+2,w
  1513  0711  02AF               	subwf	___fldiv@rem+2,f
  1514  0712  0823               	movf	___fldiv@a+3,w
  1515  0713  1C03               	skipc
  1516  0714  0F23               	incfsz	___fldiv@a+3,w
  1517  0715  02B0               	subwf	___fldiv@rem+3,f
  1518  0716                     l1040:
  1519  0716  3001               	movlw	1
  1520  0717  00A8               	movwf	??___fldiv
  1521  0718  0828               	movf	??___fldiv,w
  1522  0719  07B9               	addwf	___fldiv@aexp,f
  1523  071A                     l1042:
  1524  071A  301A               	movlw	26
  1525  071B  0239               	subwf	___fldiv@aexp,w
  1526  071C  1C03               	skipc
  1527  071D  2F1F               	goto	u831
  1528  071E  2F20               	goto	u830
  1529  071F                     u831:
  1530  071F  2ED0               	goto	l1024
  1531  0720                     u830:
  1532  0720                     l1044:
  1533  0720  0830               	movf	___fldiv@rem+3,w
  1534  0721  042F               	iorwf	___fldiv@rem+2,w
  1535  0722  042E               	iorwf	___fldiv@rem+1,w
  1536  0723  042D               	iorwf	___fldiv@rem,w
  1537  0724  1903               	skipnz
  1538  0725  2F27               	goto	u841
  1539  0726  2F28               	goto	u840
  1540  0727                     u841:
  1541  0727  2F47               	goto	l1058
  1542  0728                     u840:
  1543  0728                     l1046:
  1544  0728  1434               	bsf	___fldiv@grs,0
  1545  0729  2F47               	goto	l1058
  1546  072A                     l1048:
  1547  072A  3001               	movlw	1
  1548  072B  00A8               	movwf	??___fldiv
  1549  072C                     u855:
  1550  072C  1003               	clrc
  1551  072D  0DA4               	rlf	___fldiv@b,f
  1552  072E  0DA5               	rlf	___fldiv@b+1,f
  1553  072F  0DA6               	rlf	___fldiv@b+2,f
  1554  0730  0DA7               	rlf	___fldiv@b+3,f
  1555  0731  0BA8               	decfsz	??___fldiv,f
  1556  0732  2F2C               	goto	u855
  1557  0733                     l1050:
  1558  0733  1FB7               	btfss	___fldiv@grs+3,7
  1559  0734  2F36               	goto	u861
  1560  0735  2F37               	goto	u860
  1561  0736                     u861:
  1562  0736  2F38               	goto	l1054
  1563  0737                     u860:
  1564  0737                     l1052:
  1565  0737  1424               	bsf	___fldiv@b,0
  1566  0738                     l1054:
  1567  0738  3001               	movlw	1
  1568  0739  00A8               	movwf	??___fldiv
  1569  073A                     u875:
  1570  073A  1003               	clrc
  1571  073B  0DB4               	rlf	___fldiv@grs,f
  1572  073C  0DB5               	rlf	___fldiv@grs+1,f
  1573  073D  0DB6               	rlf	___fldiv@grs+2,f
  1574  073E  0DB7               	rlf	___fldiv@grs+3,f
  1575  073F  0BA8               	decfsz	??___fldiv,f
  1576  0740  2F3A               	goto	u875
  1577  0741                     l1056:
  1578  0741  30FF               	movlw	255
  1579  0742  07B2               	addwf	___fldiv@new_exp,f
  1580  0743  1803               	skipnc
  1581  0744  0AB3               	incf	___fldiv@new_exp+1,f
  1582  0745  30FF               	movlw	255
  1583  0746  07B3               	addwf	___fldiv@new_exp+1,f
  1584  0747                     l1058:
  1585  0747  1FA6               	btfss	___fldiv@b+2,7
  1586  0748  2F4A               	goto	u881
  1587  0749  2F4B               	goto	u880
  1588  074A                     u881:
  1589  074A  2F2A               	goto	l1048
  1590  074B                     u880:
  1591  074B                     l1060:
  1592  074B  01B9               	clrf	___fldiv@aexp
  1593  074C                     l1062:
  1594  074C  1FB7               	btfss	___fldiv@grs+3,7
  1595  074D  2F4F               	goto	u891
  1596  074E  2F50               	goto	u890
  1597  074F                     u891:
  1598  074F  2F6C               	goto	l1070
  1599  0750                     u890:
  1600  0750                     l1064:
  1601  0750  30FF               	movlw	255
  1602  0751  0534               	andwf	___fldiv@grs,w
  1603  0752  00A8               	movwf	??___fldiv
  1604  0753  30FF               	movlw	255
  1605  0754  0535               	andwf	___fldiv@grs+1,w
  1606  0755  00A9               	movwf	??___fldiv+1
  1607  0756  30FF               	movlw	255
  1608  0757  0536               	andwf	___fldiv@grs+2,w
  1609  0758  00AA               	movwf	??___fldiv+2
  1610  0759  307F               	movlw	127
  1611  075A  0537               	andwf	___fldiv@grs+3,w
  1612  075B  00AB               	movwf	??___fldiv+3
  1613  075C  082B               	movf	??___fldiv+3,w
  1614  075D  042A               	iorwf	??___fldiv+2,w
  1615  075E  0429               	iorwf	??___fldiv+1,w
  1616  075F  0428               	iorwf	??___fldiv,w
  1617  0760  1903               	skipnz
  1618  0761  2F63               	goto	u901
  1619  0762  2F64               	goto	u900
  1620  0763                     u901:
  1621  0763  2F67               	goto	l493
  1622  0764                     u900:
  1623  0764                     l1066:
  1624  0764  01B9               	clrf	___fldiv@aexp
  1625  0765  0AB9               	incf	___fldiv@aexp,f
  1626  0766  2F6C               	goto	l1070
  1627  0767                     l493:
  1628  0767  1C24               	btfss	___fldiv@b,0
  1629  0768  2F6A               	goto	u911
  1630  0769  2F6B               	goto	u910
  1631  076A                     u911:
  1632  076A  2F6C               	goto	l1070
  1633  076B                     u910:
  1634  076B  2F64               	goto	l1066
  1635  076C                     l1070:
  1636  076C  0839               	movf	___fldiv@aexp,w
  1637  076D  1903               	btfsc	3,2
  1638  076E  2F70               	goto	u921
  1639  076F  2F71               	goto	u920
  1640  0770                     u921:
  1641  0770  2FA2               	goto	l1080
  1642  0771                     u920:
  1643  0771                     l1072:
  1644  0771  3001               	movlw	1
  1645  0772  07A4               	addwf	___fldiv@b,f
  1646  0773  3000               	movlw	0
  1647  0774  1803               	skipnc
  1648  0775  3001               	movlw	1
  1649  0776  07A5               	addwf	___fldiv@b+1,f
  1650  0777  3000               	movlw	0
  1651  0778  1803               	skipnc
  1652  0779  3001               	movlw	1
  1653  077A  07A6               	addwf	___fldiv@b+2,f
  1654  077B  3000               	movlw	0
  1655  077C  1803               	skipnc
  1656  077D  3001               	movlw	1
  1657  077E  07A7               	addwf	___fldiv@b+3,f
  1658  077F                     l1074:
  1659  077F  1C27               	btfss	___fldiv@b+3,0
  1660  0780  2F82               	goto	u931
  1661  0781  2F83               	goto	u930
  1662  0782                     u931:
  1663  0782  2FA2               	goto	l1080
  1664  0783                     u930:
  1665  0783                     l1076:
  1666  0783  0824               	movf	___fldiv@b,w
  1667  0784  00A8               	movwf	??___fldiv
  1668  0785  0825               	movf	___fldiv@b+1,w
  1669  0786  00A9               	movwf	??___fldiv+1
  1670  0787  0826               	movf	___fldiv@b+2,w
  1671  0788  00AA               	movwf	??___fldiv+2
  1672  0789  0827               	movf	___fldiv@b+3,w
  1673  078A  00AB               	movwf	??___fldiv+3
  1674  078B  3001               	movlw	1
  1675  078C  00AC               	movwf	??___fldiv+4
  1676  078D                     u945:
  1677  078D  0D2B               	rlf	??___fldiv+3,w
  1678  078E  0CAB               	rrf	??___fldiv+3,f
  1679  078F  0CAA               	rrf	??___fldiv+2,f
  1680  0790  0CA9               	rrf	??___fldiv+1,f
  1681  0791  0CA8               	rrf	??___fldiv,f
  1682  0792                     u940:
  1683  0792  0BAC               	decfsz	??___fldiv+4,f
  1684  0793  2F8D               	goto	u945
  1685  0794  082B               	movf	??___fldiv+3,w
  1686  0795  00A7               	movwf	___fldiv@b+3
  1687  0796  082A               	movf	??___fldiv+2,w
  1688  0797  00A6               	movwf	___fldiv@b+2
  1689  0798  0829               	movf	??___fldiv+1,w
  1690  0799  00A5               	movwf	___fldiv@b+1
  1691  079A  0828               	movf	??___fldiv,w
  1692  079B  00A4               	movwf	___fldiv@b
  1693  079C                     l1078:
  1694  079C  3001               	movlw	1
  1695  079D  07B2               	addwf	___fldiv@new_exp,f
  1696  079E  1803               	skipnc
  1697  079F  0AB3               	incf	___fldiv@new_exp+1,f
  1698  07A0  3000               	movlw	0
  1699  07A1  07B3               	addwf	___fldiv@new_exp+1,f
  1700  07A2                     l1080:
  1701  07A2  0833               	movf	___fldiv@new_exp+1,w
  1702  07A3  3A80               	xorlw	128
  1703  07A4  00FF               	movwf	btemp+1
  1704  07A5  3080               	movlw	128
  1705  07A6  027F               	subwf	btemp+1,w
  1706  07A7  1D03               	skipz
  1707  07A8  2FAB               	goto	u955
  1708  07A9  30FF               	movlw	255
  1709  07AA  0232               	subwf	___fldiv@new_exp,w
  1710  07AB                     u955:
  1711  07AB  1C03               	skipc
  1712  07AC  2FAE               	goto	u951
  1713  07AD  2FAF               	goto	u950
  1714  07AE                     u951:
  1715  07AE  2FBD               	goto	l1084
  1716  07AF                     u950:
  1717  07AF                     l1082:
  1718  07AF  30FF               	movlw	255
  1719  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1720  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1721  07B2  00B2               	movwf	___fldiv@new_exp
  1722  07B3  3000               	movlw	0
  1723  07B4  00B3               	movwf	___fldiv@new_exp+1
  1724  07B5  3000               	movlw	0
  1725  07B6  00A7               	movwf	___fldiv@b+3
  1726  07B7  3000               	movlw	0
  1727  07B8  00A6               	movwf	___fldiv@b+2
  1728  07B9  3000               	movlw	0
  1729  07BA  00A5               	movwf	___fldiv@b+1
  1730  07BB  3000               	movlw	0
  1731  07BC  00A4               	movwf	___fldiv@b
  1732  07BD                     l1084:
  1733  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1734  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1735  07BF  0833               	movf	___fldiv@new_exp+1,w
  1736  07C0  3A80               	xorlw	128
  1737  07C1  00FF               	movwf	btemp+1
  1738  07C2  3080               	movlw	128
  1739  07C3  027F               	subwf	btemp+1,w
  1740  07C4  1D03               	skipz
  1741  07C5  2FC8               	goto	u965
  1742  07C6  3001               	movlw	1
  1743  07C7  0232               	subwf	___fldiv@new_exp,w
  1744  07C8                     u965:
  1745  07C8  1803               	skipnc
  1746  07C9  2FCB               	goto	u961
  1747  07CA  2FCC               	goto	u960
  1748  07CB                     u961:
  1749  07CB  2FD9               	goto	l499
  1750  07CC                     u960:
  1751  07CC                     l1086:
  1752  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1753  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1754  07CE  01B2               	clrf	___fldiv@new_exp
  1755  07CF  01B3               	clrf	___fldiv@new_exp+1
  1756  07D0                     l1088:
  1757  07D0  3000               	movlw	0
  1758  07D1  00A7               	movwf	___fldiv@b+3
  1759  07D2  3000               	movlw	0
  1760  07D3  00A6               	movwf	___fldiv@b+2
  1761  07D4  3000               	movlw	0
  1762  07D5  00A5               	movwf	___fldiv@b+1
  1763  07D6  3000               	movlw	0
  1764  07D7  00A4               	movwf	___fldiv@b
  1765  07D8                     l1090:
  1766  07D8  01B1               	clrf	___fldiv@sign
  1767  07D9                     l499:
  1768  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1769  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1770  07DB  0832               	movf	___fldiv@new_exp,w
  1771  07DC  00A8               	movwf	??___fldiv
  1772  07DD  0828               	movf	??___fldiv,w
  1773  07DE  00B8               	movwf	___fldiv@bexp
  1774  07DF                     l1092:
  1775  07DF  1C38               	btfss	___fldiv@bexp,0
  1776  07E0  2FE2               	goto	u971
  1777  07E1  2FE3               	goto	u970
  1778  07E2                     u971:
  1779  07E2  2FE5               	goto	l1096
  1780  07E3                     u970:
  1781  07E3                     l1094:
  1782  07E3  17A6               	bsf	___fldiv@b+2,7
  1783  07E4  2FE9               	goto	l501
  1784  07E5                     l1096:
  1785  07E5  307F               	movlw	127
  1786  07E6  00A8               	movwf	??___fldiv
  1787  07E7  0828               	movf	??___fldiv,w
  1788  07E8  05A6               	andwf	___fldiv@b+2,f
  1789  07E9                     l501:
  1790  07E9  0838               	movf	___fldiv@bexp,w
  1791  07EA  00A8               	movwf	??___fldiv
  1792  07EB  1003               	clrc
  1793  07EC  0C28               	rrf	??___fldiv,w
  1794  07ED  00A9               	movwf	??___fldiv+1
  1795  07EE  0829               	movf	??___fldiv+1,w
  1796  07EF  00A7               	movwf	___fldiv@b+3
  1797  07F0  0831               	movf	___fldiv@sign,w
  1798  07F1  00A8               	movwf	??___fldiv
  1799  07F2  0828               	movf	??___fldiv,w
  1800  07F3  04A7               	iorwf	___fldiv@b+3,f
  1801  07F4  2E8D               	goto	l1004
  1802  07F5                     l479:
  1803  07F5  0008               	return
  1804  07F6                     __end_of___fldiv:
  1805  007E                     btemp	set	126	;btemp
  1806  007E                     wtemp0	set	126
  1807                           
  1808                           	psect	config
  1809                           
  1810                           ;Config register CONFIG @ 0x2007
  1811                           ;	Oscillator Selection bits
  1812                           ;	FOSC = XT, XT oscillator
  1813                           ;	Watchdog Timer Enable bit
  1814                           ;	WDTE = OFF, WDT disabled
  1815                           ;	Power-up Timer Enable bit
  1816                           ;	PWRTE = OFF, PWRT disabled
  1817                           ;	Brown-out Reset Enable bit
  1818                           ;	BOREN = OFF, BOR disabled
  1819                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1820                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1821                           ;	Data EEPROM Memory Code Protection bit
  1822                           ;	CPD = OFF, Data EEPROM code protection off
  1823                           ;	Flash Program Memory Write Enable bits
  1824                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1825                           ;	In-Circuit Debugger Mode bit
  1826                           ;	DEBUG = 0x1, unprogrammed default
  1827                           ;	Flash Program Memory Code Protection bit
  1828                           ;	CP = OFF, Code protection off
  1829  2007                     	org	8199
  1830  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2144
                            ___fldiv
                            ___fltol
                           ___xxtofl
                              _servo
 ---------------------------------------------------------------------------------
 (1) _servo                                               10     8      2     168
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _servo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 15:41:28 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l31 0474                       l25 0437                       l27 0445  
                     l28 045D                       l37 048F                      l321 0549  
                    l314 055E                      l324 055E                      l501 07E9  
                    l561 0581                      l563 0618                      l493 0767  
                    l477 0675                      l574 05E2                      l910 0420  
                    l479 07F5                      l575 05EE                      l567 05C6  
                    l920 0450                      l912 0423                      l930 04F9  
                    l922 0453                      l914 042A                      l499 07D9  
                    l940 051D                      l932 050E                      l924 04E3  
                    l916 042D                      l934 050F                      l926 04F0  
                    l918 0448                      l960 0619                      l936 0517  
                    l970 0630                      l962 0620                      l954 053E  
                    l946 0525                      l938 0519                      l980 0648  
                    l972 0635                      l964 0626                      l956 054E  
                    l948 0537                      l990 065D                      l982 064D  
                    l974 063D                      l966 062A                      l958 0553  
                    l992 0662                      l984 0653                      l976 063E  
                    l968 062B                      l994 066A                      l986 0657  
                    l978 0640                      l996 066B                      l988 0658  
                    l998 066D                      u600 0507                      u610 051D  
                    u611 051C                      u700 0630                      u620 0524  
                    u701 062F                      u621 0523                      u605 0502  
                    u710 0635                      u711 0634                      u800 06EB  
                    u720 0657                      u640 0536                      u801 06EA  
                    u721 0656                      u641 0535                      u730 065D  
                    u650 053D                      u570 0445                      u731 065C  
                    u651 053C                      u635 0526                      u571 0444  
                    u900 0764                      u820 0707                      u740 0662  
                    u580 0474                      u901 0763                      u821 0706  
                    u741 0661                      u581 0473                      u910 076B  
                    u830 0720                      u750 067D                      u670 054E  
                    u590 04F0                      u911 076A                      u831 071F  
                    u815 06EE                      u751 067C                      u671 054D  
                    u591 04EF                      u575 0441                      u920 0771  
                    u840 0728                      u760 069B                      u680 0553  
                    u921 0770                      u841 0727                      u825 0703  
                    u761 069A                      u681 0552                      u665 0540  
                    u585 0470                      u930 0783                      u770 06D5  
                    u690 062A                      u931 0782                      u771 06D4  
                    u691 0629                      u940 0792                      u860 0737  
                    u861 0736                      u950 07AF                      u951 07AE  
                    u855 072C                      u960 07CC                      u880 074B  
                    u961 07CB                      u945 078D                      u881 074A  
                    u785 06D7                      u970 07E3                      u890 0750  
                    u971 07E2                      u955 07AB                      u891 074F  
                    u875 073A                      u795 06E0                      u980 0565  
                    u965 07C8                      u981 0564                      u990 0569  
                    u991 0568             ___fltol@exp1 0044                     l1000 067D  
                   l1010 069B                     l1002 0689                     l1020 06C6  
                   l1004 068D                     l1030 06EB                     l1022 06CE  
                   l1014 06A4                     l1110 0589                     l1102 0560  
                   l1040 0716                     l1032 06EC                     l1024 06D0  
                   l1016 06B6                     l1008 0696                     l1120 05AB  
                   l1104 0565                     l1050 0733                     l1026 06D5  
                   l1034 06F5                     l1042 071A                     l1018 06BE  
                   l1130 05DC                     l1122 05AF                     l1114 0592  
                   l1106 0569                     l1060 074B                     l1052 0737  
                   l1044 0720                     l1036 0707                     l1028 06E7  
                   l1140 060F                     l1132 05E6                     l1124 05BD  
                   l1116 0597                     l1108 0579                     l1070 076C  
                   l1062 074C                     l1054 0738                     l1046 0728  
                   l1038 0708                     l1142 0610                     l1134 05F0  
                   l1126 05CD                     l1118 05A4                     l1150 047A  
                   l1072 0771                     l1080 07A2                     l1064 0750  
                   l1056 0741                     l1048 072A                     l1136 0606  
                   l1128 05D8                     l1160 0481                     l1152 047D  
                   l1090 07D8                     l1082 07AF                     l1074 077F  
                   l1066 0764                     l1058 0747                     l1138 060B  
                   l1170 0488                     l1162 0482                     l1154 047E  
                   l1146 0475                     l1092 07DF                     l1084 07BD  
                   l1076 0783                     l1180 0493                     l1172 0489  
                   l1164 0483                     l1156 047F                     l1148 0479  
                   l1094 07E3                     l1086 07CC                     l1078 079C  
                   l1182 049B                     l1174 048A                     l1166 0484  
                   l1158 0480                     l1096 07E5                     l1088 07D0  
                   l1184 04D6                     l1176 048B                     l1168 0487  
                   l1178 048C                     u1000 0589                     u1001 0588  
                   u1100 060B                     u1020 05AA                     u1101 060A  
                   u1021 05A9                     u1110 060F                     u1111 060E  
                   u1015 059C                     u1040 05CC                     u1120 0493  
                   u1041 05CB                     u1121 0492                     u1035 05BE  
                   u1060 05DC                     u1061 05DB                     u1070 05E2  
                   u1071 05E1                     u1055 05D1                     u1080 05E6  
                   u1081 05E5                     u1137 0425                     u1090 05FB  
                   u1147 042F                     u1157 044C                     u1095 05F6  
                   u1167 0455                     _main 0475                     _step 0047  
                   btemp 007E                     start 0000          ___fldiv@new_exp 0032  
          ___fltol@sign1 0043                    ?_main 0070          __end_of___fldiv 07F6  
        __end_of___fltol 055F                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _servo 0420                    status 0003  
                  wtemp0 007E          __initialization 07F6             __end_of_main 04E3  
                 ??_main 007E                   _ADRESH 001E                   _ADRESL 009E  
                 ?_servo 0070         __end_of___xxtofl 0619                ??___fldiv 0028  
              ??___fltol 003E                   _analog 0045                   servo@a 0070  
                 servo@i 0076             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 003A  
         __pcstackCOMMON 0070            __end_of_servo 0475                  ??_servo 0072  
             __pbssBANK0 0045               __pmaintext 0475                ?___xxtofl 0070  
                ___fldiv 0619                  ___fltol 04E3                  __ptext1 0420  
                __ptext2 055F                  __ptext3 04E3                  __ptext4 0619  
             ??___xxtofl 0074     end_of_initialization 07FC                _PORTBbits 0006  
          ___xxtofl@sign 0078              ___fldiv@grs 0034              ___fldiv@rem 002D  
    start_initialization 07F6                ___fldiv@a 0020                ___fldiv@b 0024  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BA  
               ?___fldiv 0020                 ?___fltol 003A           __size_of_servo 0055  
             servo@i_137 0078               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___fldiv 01DD         __size_of___fltol 007C                 ___xxtofl 055F  
          __size_of_main 006E  
